Name,Category,Domain,Size,Type,Confidence,Notes
"Hyperspace Beacon","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"Advanced V-19 Torrent Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Corellian YT-1300 Transport","transport","starship","gargantuan","Transport","High",""
"AEG-77 Vigo Transport","transport","starship","large","Transport","High",""
"Corellian YT-1930 Transport","transport","starship","gargantuan","Transport","High",""
"TT-6 Landspeeder","speeder","planetary","large","Speeder","High",""
"Hardcell-Class Interstellar Transport","transport","starship","large","Transport","High",""
"CloakShape Fighter","starfighter","starship","gargantuan","Vehicle","High",""
"The Visionary","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"LAVr QH-7 Chariot","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"OG-9 Homing Spider Droid","walker","planetary","huge","Vehicle","High",""
"RC-2 Twilight Scoutship","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Corellian YT-2000 Transport","transport","starship","gargantuan","Transport","High",""
"Venator-Class Star Destroyer","capitalShip","starship","large","Vehicle","High",""
"N-1 Royal Starfighter","starfighter","starship","huge","Starfighter","High",""
"BARC Speeder","speeder","planetary","large","Speeder","High",""
"Strike-Class Medium Cruiser","capitalShip","starship","large","Vehicle","High",""
"MC80 Star Cruiser","capitalShip","starship","large","Vehicle","High",""
"Delta-7 Aethersprite Interceptor","starfighter","starship","huge","Vehicle","High",""
"Corellian Barloz-Class Medium Freighter","transport","starship","gargantuan","Vehicle","High",""
"Y164 Slave Transport","transport","starship","colossal (frigate)","Transport","High",""
"The Virago","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"I4 Ionizer Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"SkyBlind Recon Ship","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"The Bloody Credit","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Maka-Eekai L4000 Transport","transport","starship","colossal","Transport","High",""
"F9-TZ Transport","transport","starship","huge","Transport","High",""
"Aerosled Mark III","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"PL-90 Luxury Speeder","speeder","planetary","huge","Speeder","High",""
"Imperial RaDAir","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Y-Wing ""LongProbe""","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Corellian YZ-2500 Heavy Transport","transport","starship","large","Transport","High",""
"Punworcca 116-Class Interstellar Sloop","transport","starship","huge","Vehicle","High",""
"Baas-Class Space Station","spaceStation","starship","colossal (frigate)","Vehicle","High",""
"CR70 Corellian Corvette","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Gymsnor-3 Light Freighter","transport","starship","gargantuan","Vehicle","High",""
"TIE Defender","starfighter","starship","gargantuan","Vehicle","High",""
"LAAT/i Gunship","REVIEW_REQUIRED","?","gargantuan","Gunship","Low","Manual review"
"AT-KT","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Corellian VCX-350 Light Freighter","transport","starship","gargantuan","Vehicle","High",""
"The Crimson Axe","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"S-130 Shelter Medical Speeder","speeder","planetary","large","Speeder","High",""
"Mobile Spacedock 220","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Cutlass-9 Patrol Fighter","starfighter","starship","huge","Vehicle","High",""
"Mu-2 Long Range Shuttle","transport","starship","large","Vehicle","High",""
"Archaic Dreadnaught-Class Heavy Cruiser","capitalShip","starship","large","Vehicle","High",""
"Cardan III-Class Space Station","spaceStation","starship","large","Vehicle","High",""
"J-1 Shuttle","transport","starship","gargantuan","Vehicle","High",""
"74-M Speeder Bike","speeder","planetary","large","Speeder","High",""
"A-A5 Speeder Truck","speeder","planetary","gargantuan","Speeder","High",""
"Flare-S Swoop","speeder","planetary","huge","Vehicle","High",""
"Imperious-Class Star Destroyer","capitalShip","starship","large","Vehicle","High",""
"VT-49 Decimator","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"Sentinel-Class Landing Craft","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Corellian Consular-Class Cruiser","capitalShip","starship","large","Vehicle","High",""
"A-7 Hunter Interceptor","starfighter","starship","huge","Vehicle","High",""
"AT-AP","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Pelagia Duplex Command Assault Gunship","REVIEW_REQUIRED","?","large","Gunship","Low","Manual review"
"Hound's Tooth","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"SPHA-M","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Air-2 Racing Swoop","speeder","planetary","huge","Vehicle","High",""
"The Last Resort","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Corellian CR-20 Troop Transport","transport","starship","colossal","Transport","High",""
"Charger c70 Corellian Consular-Class Cruiser","capitalShip","starship","large","Vehicle","High",""
"Scimitar Assault Bomber","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"TIE Bomber","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Manta Droid Subfighter","starfighter","starship","huge","Vehicle","High",""
"Prototype Dreadnaught-Class Heavy Cruiser","capitalShip","starship","large","Vehicle","High",""
"AEG-77 Vigo Gunship","REVIEW_REQUIRED","?","large","Gunship","Low","Manual review"
"M3-A Scyk Fighter","starfighter","starship","gargantuan","Vehicle","High",""
"The Grinning Liar","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"U-LAV","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"V-35 Courier","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Munificent-Class Frigate","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Herald-Class Shuttle","transport","starship","gargantuan","Vehicle","High",""
"TIE Shuttle","transport","starship","gargantuan","Vehicle","High",""
"Tri-Scythe-Class Frigate","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Nune-Class Imperial Shuttle","transport","starship","gargantuan","Vehicle","High",""
"The Ebon Hawk","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"MR/RV","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"Toscan 8-Q Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Corellian YV-545 Light Freighter","transport","starship","huge","Vehicle","High",""
"CK-6 Freeco Speeder Bike","speeder","planetary","huge","Speeder","High",""
"The Banshee","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"Nova-Class Battlecruiser Refit","capitalShip","starship","large","Vehicle","High",""
"Droch-Class Boarding Ship","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"Corellian Crix-Class Courier Shuttle","transport","starship","colossal","Vehicle","High",""
"CX-133 Chaos Fighter","starfighter","starship","huge","Vehicle","High",""
"AT-AA","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"Miy'til Command Starfighter","starfighter","starship","large","Starfighter","High",""
"Canderous-Class Assault Tank","tracked","planetary","colossal","Tank","High",""
"H-60 Tempest Bomber","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Protector VI Patrol Speeder","speeder","planetary","huge","Speeder","High",""
"Tsmeu-6 Personal Wheel Bike","speeder","planetary","huge","Vehicle","High",""
"Helot-Class Medium Space Transport","transport","starship","large","Transport","High",""
"Corellian Crix-Class Assault Shuttle","transport","starship","colossal","Vehicle","High",""
"StarViper-Class Attack Platform","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Star Saber XC-01 Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"AeroChaser Speeder Bike","speeder","planetary","large","Speeder","High",""
"DP20 Corellian Frigate","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"The Millennium Falcon","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Recusant-Class Light Destroyer","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Ghtroc 720 Freighter","transport","starship","gargantuan","Vehicle","High",""
"WLO-5 Speeder Tank","speeder","planetary","gargantuan","Speeder","High",""
"Corellian YU-410 Light Freighter","transport","starship","gargantuan","Vehicle","High",""
"Seltiss-2 Caravel Cabin","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"Corellian YT-1250 Freighter","transport","starship","gargantuan","Vehicle","High",""
"TL-1800 Light Freighter","transport","starship","gargantuan","Vehicle","High",""
"Jumpstar HPF Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Eta-2 Actis Heavy-Defense Interceptor","starfighter","starship","large","Vehicle","High",""
"Davaab-Type Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Dreadnaught-Class Heavy Cruiser","capitalShip","starship","large","Vehicle","High",""
"Lucrehulk-Class Battleship","capitalShip","starship","large","Vehicle","High",""
"Victory II-Class Star Destroyer","capitalShip","starship","large","Vehicle","High",""
"Scarab-Class Droid Starfighter","starfighter","starship","huge","Starfighter","High",""
"Medlifter Troop Transport","transport","starship","huge","Transport","High",""
"GAT-12h Skipray Blastboat","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"TX-130T Fighter Tank","starfighter","starship","gargantuan","Tank","High",""
"Talon I Combat Cloud Car","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"GPE-7300 Space Transport","transport","starship","gargantuan","Transport","High",""
"The Glorious Chariot","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"T-65B X-Wing Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"T2-B Repulsor Tank","tracked","planetary","gargantuan","Tank","High",""
"SCT Scout Craft","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"""Vulture"" Droid Starfighter","starfighter","starship","huge","Starfighter","High",""
"Star Galleon-Class Frigate","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Conqueror-Class Assault Ship","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"NovaSword Space Superiority Fighter","starfighter","starship","large","Vehicle","High",""
"AT-TE","walker","planetary","colossal","Vehicle","High",""
"StarForge Station","spaceStation","starship","large","Vehicle","High",""
"STAP","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"ILH-KK Citadel-Class Civilian Cruiser","capitalShip","starship","large","Vehicle","High",""
"T-65XJ3 X-Wing Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Gladius-Class Light Freighter","transport","starship","gargantuan","Vehicle","High",""
"Luke's Snowspeeder","speeder","planetary","huge","Speeder","High",""
"Ministry-Class Orbital Shuttle","transport","starship","gargantuan","Vehicle","High",""
"Swift Assault 5 Hovercraft","speeder","planetary","gargantuan","Vehicle","High",""
"Miy'til Starfighter","starfighter","starship","large","Starfighter","High",""
"Nova-Class Battlecruiser","capitalShip","starship","large","Vehicle","High",""
"Delta-7 Aethersprite High-Speed Interceptor","starfighter","starship","large","Vehicle","High",""
"R-41 Starchaser","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"E-Wing Escort Starfighter","starfighter","starship","large","Starfighter","High",""
"Subjugator-Class Heavy Cruiser","capitalShip","starship","large","Vehicle","High",""
"B-Wing Shuttle","starfighter","starship","huge","Vehicle","High",""
"X-83 TwinTail Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Ton-Falk-Class Escort Carrier","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Modified ILH-KK Citadel-Class Civilian Cruiser","capitalShip","starship","large","Vehicle","High",""
"Junker TYE-Wing","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"Golan VIII Space Defense Platform","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"SPHA-I","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"The Blood Brother","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Pursuer-Class Enforcement Ship","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Lucrehulk-Class Droid Control Ship","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Providence-Class Destroyer","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Laser Borer","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"PTV-2100 Incarcerator","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"MedStar-Class Frigate","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Sigma-Class Long-Range Shuttle","transport","starship","gargantuan","Vehicle","High",""
"""Oevvaor"" Jet Catamaran","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"Krayt's Honor","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Imperial Customs Corvette","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Tartan-Class Patrol Cruiser","capitalShip","starship","colossal (frigate)","Vehicle","High",""
"Corellian G9 Rigger-Class Light Freighter","transport","starship","large","Vehicle","High",""
"WLO-5 Speeder Tank","speeder","planetary","gargantuan","Speeder","High",""
"Sith Interceptor","starfighter","starship","huge","Vehicle","High",""
"Lethisk-Class Armed Freighter","transport","starship","gargantuan","Vehicle","High",""
"X-34 Landspeeder","speeder","planetary","large","Speeder","High",""
"Conductor-Class Short-Haul Landing Craft","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"MTT","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"The Moomo Williwaw","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"TX-130 Saber-Class Fighter Tank","starfighter","starship","gargantuan","Tank","High",""
"Rebel Assault Frigate Mark I","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Nebulon-B Escort Frigate","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"XQ2 Space Platform","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"AT-PT","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Gladiator-Class Star Destroyer","capitalShip","starship","large","Vehicle","High",""
"Mekuun Heavy Tracker","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
