Name,Category,Domain,Size,Type,Confidence,Notes
"Model 67 Shrieker Speeder Bike","speeder","planetary","large","Speeder","High",""
"Ardent-Class Fast Frigate","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Vindicator-Class Heavy Cruiser","capitalShip","starship","large","Vehicle","High",""
"Storm IV Twin-Pod Cloud Car","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Belbullab Heavy Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"YE-4 Gunship","REVIEW_REQUIRED","?","gargantuan","Gunship","Low","Manual review"
"Viper Swoop Bike","speeder","planetary","large","Vehicle","High",""
"Lancet Aerial Artillery","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Dianoga-Class Assault Starfighter","starfighter","starship","huge","Starfighter","High",""
"Urban Bombardier Speeder Bike","speeder","planetary","large","Speeder","High",""
"Imperial II-Class Star Destroyer","capitalShip","starship","large","Vehicle","High",""
"Hapan Battle Dragon","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"GR-75 Medium Transport","transport","starship","colossal (frigate)","Transport","High",""
"Nssis-Class Clawcraft","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"The Azure Angel","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"Corellian S-250 Chela-Class Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Dagger-Class Starfighter","starfighter","starship","huge","Starfighter","High",""
"Belbullab Heavy Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"BC-714 Luxury Transport","transport","starship","gargantuan","Transport","High",""
"Carrack-Class Light Cruiser","capitalShip","starship","large","Vehicle","High",""
"Kazellis-Class Light Freighter","transport","starship","gargantuan","Vehicle","High",""
"Wind Skiff","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"MC-24a Light Shuttle","transport","starship","gargantuan","Vehicle","High",""
"Kybuck Speeder Bike","speeder","planetary","huge","Speeder","High",""
"Nantex-Class Territorial Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Seltiss-2 Caravel","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"GS-100 Salvage Ship","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Neutralizer-Class Bomber","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"TIE Fighter","starfighter","starship","huge","Vehicle","High",""
"ShaShore-Class Frigate","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"TIE Advanced","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"IF-120 Landing Craft","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Corellian KR-TB ""Doomtreader""","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Ginivex-Class Starfighter","starfighter","starship","huge","Starfighter","High",""
"""Vulture"" Droid Starfighter","starfighter","starship","huge","Starfighter","High",""
"AT-RCT","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"The Scarlet Star","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Lancer-Class Frigate","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Belbullab Heavy Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Gozanti Cruiser","capitalShip","starship","gargantuan","Vehicle","High",""
"Neutron Star-Class Bulk Cruiser","capitalShip","starship","large","Vehicle","High",""
"AT-AT","walker","planetary","colossal","Vehicle","High",""
"Corellian Action VI Bulk Transport","transport","starship","large","Transport","High",""
"Arrow-23 Landspeeder","speeder","planetary","gargantuan","Speeder","High",""
"G-Type Light Shuttle","transport","starship","gargantuan","Vehicle","High",""
"Cardan I-Class Space Station","spaceStation","starship","colossal (frigate)","Vehicle","High",""
"Modified Lambda-Class Shuttle","transport","starship","large","Vehicle","High",""
"MC80a Star Cruiser","capitalShip","starship","large","Vehicle","High",""
"A-Wing Starfighter","starfighter","starship","huge","Starfighter","High",""
"Pellaeon-Class Star Destroyer","capitalShip","starship","large","Vehicle","High",""
"Gamma-Class Assault Shuttle","transport","starship","colossal","Vehicle","High",""
"R-28 Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Cardan II-Class Space Station","spaceStation","starship","large","Vehicle","High",""
"MC140 Scythe-Class Battlecruiser","capitalShip","starship","large","Vehicle","High",""
"Pelta-Class Frigate","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Modified T-47 Airspeeder","speeder","planetary","huge","Speeder","High",""
"Delta-7 Aethersprite High-Maneuver Interceptor","starfighter","starship","large","Vehicle","High",""
"Miy'til Assault Bomber","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Acclamator I-Class Assault Ship","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Z-95 Headhunter","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Y-Wing Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Vaya-Class Scout Ship","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"AT-XT","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"DC0052 ""Intergalactic"" Speeder","speeder","planetary","large","Speeder","High",""
"74-Z Speeder Bike","speeder","planetary","large","Speeder","High",""
"Guardian-Class Light Cruiser","capitalShip","starship","colossal","Vehicle","High",""
"Corellian YZ-775 Medium Transport","transport","starship","colossal (frigate)","Transport","High",""
"ARC-170 Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Kappa-Class Shuttle","transport","starship","gargantuan","Vehicle","High",""
"V-Wing Starfighter","starfighter","starship","huge","Starfighter","High",""
"Executor-Class Star Dreadnought","capitalShip","starship","large","Vehicle","High",""
"T-65BR X-Wing Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Tibanna Gas Hauler","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Victory I-Class Star Destroyer","capitalShip","starship","large","Vehicle","High",""
"P-38 Starfighter","starfighter","starship","huge","Starfighter","High",""
"SPHA-V","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Phoebos-Class Starfighter","starfighter","starship","huge","Starfighter","High",""
"Corellian JumpMaster 5000 Scout Ship","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Corona Luxury Groundspeeder","speeder","planetary","huge","Speeder","High",""
"Sheathipede-Class Shuttle","transport","starship","gargantuan","Vehicle","High",""
"Zebra Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Derriphan-Class Battleship","capitalShip","starship","colossal (frigate)","Vehicle","High",""
"Hyena-Class Bomber","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"FC-20 Speeder Bike","speeder","planetary","large","Speeder","High",""
"The Indomitable","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Dynamic-Class Freighter","transport","starship","gargantuan","Vehicle","High",""
"Besh-Type Personal Starfighter","starfighter","starship","large","Starfighter","High",""
"Corellian HWK-290 Light Freighter","transport","starship","gargantuan","Vehicle","High",""
"UR-40M Patrol Speeder","speeder","planetary","huge","Speeder","High",""
"Nebula-Class Star Destroyer","capitalShip","starship","large","Vehicle","High",""
"Penumbra-Class Attack Shuttle","transport","starship","gargantuan","Vehicle","High",""
"AT-ST","walker","planetary","gargantuan","Vehicle","High",""
"Eclipse-Class Star Dreadnought","capitalShip","starship","large","Vehicle","High",""
"Corellian YX-1980 Transport","transport","starship","gargantuan","Transport","High",""
"CF9 Crossfire Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Twin-228 Airspeeder","speeder","planetary","huge","Speeder","High",""
"Immobilizer 418 Interdictor-Class Heavy Cruiser","capitalShip","starship","large","Vehicle","High",""
"BB-2 Starfire Fighter/Bomber","starfighter","starship","large","Vehicle","High",""
"Predator-Class Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Corellian Nemesis-Class Patrol Ship","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Marauder-Class Rebel Cruiser","capitalShip","starship","large","Vehicle","High",""
"Spinward-Class Tender","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"AAT-1","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Marauder-Class Corvette","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Junker Class 720 Freighter","transport","starship","large","Vehicle","High",""
"Y-Wing ""Courier"" Variant","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Broadside-Class Cruiser","capitalShip","starship","large","Vehicle","High",""
"GPE-3300 Airspeeder","speeder","planetary","huge","Speeder","High",""
"Tibanna Refinery Platform","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"C-9979 Landing Craft","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Bantha-II Cargo Skiff","transport","starship","huge","Vehicle","High",""
"SPHA","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"Acclamator II-Class Assault Ship","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Mankvim-814 Light Interceptor","starfighter","starship","huge","Vehicle","High",""
"IPV-1 System Patrol Craft","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Coralskipper","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Sabaoth Destroyer","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"Nu-Class Attack Shuttle","transport","starship","gargantuan","Vehicle","High",""
"SPHA-C","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Slave I","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Diamond-Class Cruiser","capitalShip","starship","colossal (frigate)","Vehicle","High",""
"KAAC Freerunner","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"SkyBlind Landing Sphere","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Drop Pod","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"The Wheel","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"G-Type Escape Shuttle","transport","starship","large","Vehicle","High",""
"Raddaugh Gnasp Fluttercraft","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Corellian MT Dropship","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"The Invisible Hand","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Fury-Class Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"X-34 Speeder Escort","speeder","planetary","large","Speeder","High",""
"Lucrehulk-Class Core Ship","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Corellian S-100 Stinger-Class Starfighter","starfighter","starship","huge","Starfighter","High",""
"Shaadlar-Type Troopship","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"PAC","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Corellian YT-2400 Transport","transport","starship","gargantuan","Transport","High",""
"R-42 Starchaser","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Escape Pod","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Outbound Flight","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Rebel Assault Frigate Mark II","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Foray-Class Blockade Runner","REVIEW_REQUIRED","?","colossal (frigate)","Vehicle","Low","Manual review"
"RTT","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"LAAT/c Gunship","REVIEW_REQUIRED","?","gargantuan","Gunship","Low","Manual review"
"Shackles of Nizon","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"CIS-Advanced Starfighter","starfighter","starship","huge","Starfighter","High",""
"K-Wing Assault Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"The Mynock","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"Basilisk War Droid","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"B-Wing/E2 Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"Urban Navigator Speeder Bike","speeder","planetary","large","Speeder","High",""
"MRX-BR Pacifier","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"AT-AHT","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"Octuptarra Magna Tri-Droid","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"HSP-10 Pursuit Airspeeder","speeder","planetary","huge","Speeder","High",""
"B-Wing Starfighter","starfighter","starship","huge","Starfighter","High",""
"AT-CT","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Modified Tsmeu-6 Personal Wheel Bike","speeder","planetary","large","Vehicle","High",""
"V-19 Torrent Starfighter","starfighter","starship","gargantuan","Starfighter","High",""
"TIE Interceptor","starfighter","starship","huge","Vehicle","High",""
"Eta-2 Actis Interceptor","starfighter","starship","huge","Vehicle","High",""
"A519 Invader Close Support Starfighter","starfighter","starship","huge","Starfighter","High",""
"Teroch-Type Gunship","REVIEW_REQUIRED","?","gargantuan","Gunship","Low","Manual review"
"CS-1 Cargo Sled","transport","starship","huge","Vehicle","High",""
"Veltiss-2 Airspeeder","speeder","planetary","huge","Speeder","High",""
"Droid Tri-Fighter","starfighter","starship","gargantuan","Vehicle","High",""
"Theta-Class Shuttle","transport","starship","gargantuan","Vehicle","High",""
"Centurion-Class Battlecruiser","capitalShip","starship","large","Vehicle","High",""
"Baronial-Class Yacht","transport","starship","gargantuan","Vehicle","High",""
"TIE Prototype","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"Sabertooth-Class Assault/Rescue Vessel","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Endurance-Class Fleet Carrier","REVIEW_REQUIRED","?","large","Vehicle","Low","Manual review"
"Baudo-Class Star Yacht","transport","starship","huge","Vehicle","High",""
"Sith Infiltrator","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"KT-400 Military Droid Carrier","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"Lambda-Class Shuttle","transport","starship","gargantuan","Vehicle","High",""
"Aurek Tactical Strikefighter","starfighter","starship","gargantuan","Vehicle","High",""
"YKL-37R Nova Courier","REVIEW_REQUIRED","?","gargantuan","Vehicle","Low","Manual review"
"AT-RT","REVIEW_REQUIRED","?","huge","Vehicle","Low","Manual review"
"J-Type Star Skiff","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"
"UT-AT","REVIEW_REQUIRED","?","colossal","Vehicle","Low","Manual review"